name,cost,requirements,instantEffect,instantPayload,permanentEffect,permanentPayload,minimumActionValue,period,cardType
Commercial Hub,null,null,null,null,ADD,"{""COINS"":1}",1,1,TERRITORYCARD
Woods,null,null,ADD,{“WOOD” : 1},ADD,{“WOOD”:1},2,1,TERRITORYCARD
Village,null,null,null,null,ADD,"{""COINS"":1, “SERVANTS”:1}",3,1,TERRITORYCARD
Gravel Pit,null,null,ADD,{“STONE”:2},ADD,{“STONE”:2},4,1,TERRITORYCARD
Forest,null,null,ADD,{“WOOD” : 1},ADD,{“WOOD”:3},5,1,TERRITORYCARD
Monastery,null,null,ADD,"{“SERVANTS”: 1, “MILITARY_POINTS”:2}",ADD,"{""FAITH_POINTS"":1, “STONE”:1}",6,1,TERRITORYCARD
Citadel,null,null,null,null,ADD,"{“MILITARY_POINTS”:2, “STONE”:1}",5,1,TERRITORYCARD
City,null,null,ADD,{“COINS”:3},PRIVILEGE,"{""NUMBER"":1}",6,1,TERRITORYCARD
Gold Mine,null,null,ADD,{“COINS”:1},ADD,"{""COINS"":2}",1,2,TERRITORYCARD
Mountain Town,null,null,ADD,{“SERVANTS”: 1},ADD,"{“MILITARY_POINTS”:1, “WOOD”:2}",3,2,TERRITORYCARD
Mining Town,null,null,ADD,"{“SERVANTS”: 2, “STONE”:1}",ADD,"{“SERVANTS”: 1, “STONE”:2}",4,2,TERRITORYCARD
Rock Pit,null,null,ADD,{“WOOD” : 1},ADD,{“STONE”:3},3,2,TERRITORYCARD
Estate,null,null,ADD,"{“SERVANTS”: 2, “WOOD”:1}",ADD,"{""COINS"":1, “WOOD”:2}",4,2,TERRITORYCARD
Hermitage,null,null,ADD,"{""FAITH_POINTS"":1}",ADD,"{""FAITH_POINTS"":1}",2,2,TERRITORYCARD
Manor House,null,null,null,null,ADD,"{“SERVANTS”: 2, “MILITARY_POINTS”:2}",5,2,TERRITORYCARD
Dukedom,null,null,ADD,{“COINS”:4},ADD,"{""COINS"":1, “WOOD”:2, “STONE”:1}",6,2,TERRITORYCARD
Trading Town,null,null,ADD,"{“SERVANTS”: 1, “COINS”:1}",ADD,{“COINS”:3},1,3,TERRITORYCARD
Farm,null,null,ADD,"{“VICTORY_POINTS”: 1, “WOOD”:1}",ADD,"{“VICTORY_POINTS”: 2, “WOOD”:2}",3,3,TERRITORYCARD
Colony,null,null,ADD,{“MILITARY_POINTS”:2},ADD,"{“VICTORY_POINTS”: 4, “WOOD”:1}",5,3,TERRITORYCARD
Marble Pit,null,null,ADD,{“VICTORY_POINTS”: 3},ADD,"{“VICTORY_POINTS”: 1, “STONE”:2}",2,3,TERRITORYCARD
Province,null,null,ADD****,{“STONE”:1},ADD,"{“VICTORY_POINTS”: 4, “STONE”:1}",6,3,TERRITORYCARD
Sanctuary,null,null,ADD,"{""FAITH_POINTS"":1}",ADD,"{“COINS”:1,""FAITH_POINTS"":1}",1,3,TERRITORYCARD
Castle,null,null,ADD,"{“VICTORY_POINTS”: 2, “COINS”:2}",ADD,"{“SERVANTS”: 1, “MILITARY_POINTS”:3}",4,3,TERRITORYCARD
Fortified Town,null,null,ADD,"{“SERVANTS”: 1, “MILITARY_POINTS”:2}",ADD,"{“SERVANTS”: 2, “MILITARY_POINTS”:1}",2,3,TERRITORYCARD
Mint,"{“WOOD”: 1, “STONE”:3}",null,ADD,{“VICTORY_POINTS”: 5},BONUS,"{“TYPE”: “CARD”, “FOREACH”: “BUILDINGCARD”, “QUANTITY”:1, “INCREASE”: “COINS”, “INCREASINGQUANTITY”: 1 }",5,1,BUILDINGCARD
Tax Office,"{“WOOD”: 3, “STONE”:1}",null,ADD,{“VICTORY_POINTS”: 5},BONUS,"{“TYPE”: “CARD”, “FOREACH”: “TERRITORYCARD”, “QUANTITY”:1, “INCREASE”: “COINS”, “INCREASINGQUANTITY”: 1 }",5,1,BUILDINGCARD
Triumphal Arch,"{“COINS”: 2, “STONE”:2}",null,ADD,{“VICTORY_POINTS”: 6},BONUS,"{“TYPE”: “CARD”, “FOREACH”: “VENTURECARD”, “QUANTITY”:1, “INCREASE”: “VICTORY_POINTS”, “INCREASINGQUANTITY”: 1 }",6,1,BUILDINGCARD
Theater,"{“COINS”: 2, “WOOD”:2}",null,ADD,{“VICTORY_POINTS”: 6},BONUS,"{“TYPE”: “CARD”, “FOREACH”: “CHARACTERCARD”, “QUANTITY”:1, “INCREASE”: “VICTORY_POINTS”, “INCREASINGQUANTITY”: 1 }",6,1,BUILDINGCARD
Carpenter’s Shop,"{“COINS”: 1, “WOOD”:2}",null,ADD,{“VICTORY_POINTS”: 3},CHANGE****,null,3,1,BUILDINGCARD
Stonemason’s Shop,"{“COINS”: 1, “STONE”:2}",null,ADD,{“VICTORY_POINTS”: 2},CHANGE*****,null,3,1,BUILDINGCARD
Chapel,{“WOOD”: 2},null,ADD,"{""FAITH_POINTS"":1}",CHANGE ,"{“RESOURCEOUT”: {""FAITH_POINTS"":1}, “RESOURCEIN” : {""COINS"":1} }",2,1,BUILDINGCARD
Residence,{“STONE”:2},null,ADD,{“VICTORY_POINTS”: 1},CHANGE **,"{“RESOURCEOUT”: null, “RESOURCEIN” : {""COINS"":1} }",1,1,BUILDINGCARD
Marketplace,"{“WOOD”: 2, “STONE”:1}",null,ADD,{“VICTORY_POINTS”: 3},CHANGE,"{“RESOURCEOUT”: { “WOOD”:2, “STONE”:2 }, “RESOURCEIN” : {""COINS"":3} }",3,2,BUILDINGCARD
Treasury,{“WOOD”: 3},null,ADD,{“VICTORY_POINTS”: 4},CHANGE*****,null,3,2,BUILDINGCARD
Painters’ Guild,{“WOOD”: 4},null,ADD,{“VICTORY_POINTS”: 5},CHANGE*****,null,4,2,BUILDINGCARD
Sculptors’ Guild,{“STONE”: 4},null,ADD,{“VICTORY_POINTS”: 6},CHANGE*****,null,5,2,BUILDINGCARD
Stonemasons’ Guild,"{“WOOD”: 1, “STONE”:2}",null,ADD,{“VICTORY_POINTS”: 4},CHANGE,"{“RESOURCEOUT”: { “VICTORY_POINTS”: 6 }, “RESOURCEIN” : {“SERVANTS”: 1, “STONE”:1, “WOOD”:1 } }",4,2,BUILDINGCARD
Baptistery,{“STONE”: 3},null,ADD,"{“VICTORY_POINTS”: 2, ""FAITH_POINTS"":1}",CHANGE,"{“RESOURCEOUT”: { “VICTORY_POINTS”: 2, “COINS”:2 }, “RESOURCEIN” : {""FAITH_POINTS"":1} }",2,2,BUILDINGCARD
Barracks,"{“WOOD”: 1, “STONE”:1}",null,ADD,{“VICTORY_POINTS”: 3},CHANGE,"{“RESOURCEOUT”: {“MILITARY_POINTS”:3}, “RESOURCEIN” : {""SERVANTS"":1} }",1,2,BUILDINGCARD
Stronghold,"{“WOOD”: 2, “STONE”:2, “COINS”: 2}",null,ADD,{“VICTORY_POINTS”: 8},ADD,"{“VICTORY_POINTS”: 2, “MILITARY_POINTS”:2}",6,2,BUILDINGCARD
Bank,"{“WOOD”: 1, “STONE”:3, “COINS”: 3}",null,ADD,{“VICTORY_POINTS”: 7},ADD,"{""COINS"":5}",2,3,BUILDINGCARD
Fair,"{“COINS”: 4, “WOOD”:3}",null,ADD,{“VICTORY_POINTS”: 8},CHANGE,"{“RESOURCEOUT”: { “WOOD”:3, “STONE”:3 }, “RESOURCEIN” : {""COINS"":4} }",4,3,BUILDINGCARD
Garden,"{“WOOD”: 4, “STONE”:2, “SERVANTS”: 2}",null,ADD,{“VICTORY_POINTS”: 10},ADD,{“VICTORY_POINTS”: 3},1,3,BUILDINGCARD
Fortress,"{“WOOD”: 2, “STONE”: 4, “COINS”: 2}",null,ADD,{“VICTORY_POINTS”: 9},ADD **,{“VICTORY_POINTS”: 2},5,3,BUILDINGCARD
Palace,"{“WOOD”: 3, “STONE”:1, “COINS”: 3}",null,ADD,{“VICTORY_POINTS”: 9},CHANGE,"{“RESOURCEOUT”: { “VICTORY_POINTS”: 4, “SERVANTS”:2 }, “RESOURCEIN” : {""COINS"":1} }",6,3,BUILDINGCARD
Church,"{“WOOD”: 1, “STONE”:4}",null,ADD,"{“VICTORY_POINTS”: 5, ""FAITH_POINTS"":1}",CHANGE,*****,1,3,BUILDINGCARD
Military Academy,"{“WOOD”: 2, “STONE”:2, “SERVANTS”: 1}",null,ADD,{“VICTORY_POINTS”: 7},CHANGE,"{“RESOURCEOUT”: { “VICTORY_POINTS”: 1, “MILITARY_POINTS”:3 }, “RESOURCEIN” : {""SERVANTS"":1} }",3,3,BUILDINGCARD
Cathedral,"{“WOOD”: 4, “STONE”:4}",null,ADD,"{“VICTORY_POINTS”: 7, ""FAITH_POINTS"":3}",ADD,{“VICTORY_POINTS”: 1},2,3,BUILDINGCARD
Warlord,"{""COINS"":2}",null,ADD,{“MILITARY_POINTS”:3},PERMANENT,"{“TYPE”: “TOWER”, “REGIONID”: 4, “BONUSACTIONVALUE”:2,“BONUSRESOURCE”: null, “EXCLUSIVEBONUS”:null, “FLAGREGION”: null}",null,1,CHARACTERCARD
Stonemason,"{""COINS"":4}",null,null,null,PERMANENT,"{“TYPE”: “TOWER”,  “REGIONID”: 6, “BONUSACTIONVALUE”:2,“BONUSRESOURCE”: {“STONE”:1,“WOOD”: 1}, “EXCLUSIVEBONUS”:true, “FLAGREGION”: null}",null,1,CHARACTERCARD
Dame,"{""COINS"":4}",null,null,null,PERMANENT,"{“TYPE”: “TOWER”,  “REGIONID”: 5, “BONUSACTIONVALUE”:2,“BONUSRESOURCE”: {“COINS”:1}, “EXCLUSIVEBONUS”:null, “FLAGREGION”: null}",null,1,CHARACTERCARD
Knight,"{""COINS"":2}",null,PRIVILEGE,{“NUMBER”: 1},PERMANENT,"{“TYPE”: “TOWER”,“REGIONID”: 7, “BONUSACTIONVALUE”:2, “BONUSRESOURCE”: null, “EXCLUSIVEBONUS”:null, “FLAGREGION”: null}",null,1,CHARACTERCARD
Farmer,"{""COINS"":3}",null,null,null,PERMANENT,"{“TYPE”: “HARVEST”, “REGIONID”: 1, “BONUSACTIONVALUE”:2, “BONUSRESOURCE”: null, “EXCLUSIVEBONUS”:null, “FLAGREGION”: null}",null,1,CHARACTERCARD
